,title,artist,valence,arousal,dominance,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,anger_u,anticipation_u,disgust_u,fear_u,joy_u,sadness_u,surprise_u,trust_u,n_words,n_words_u
0,1 On 3 (feat. Rvssian),Fivio Foreign::Rvssian,0.5332105263157895,0.540438596491228,0.5378771929824562,21,6,5,28,10,15,7,12,10,4,3,11,4,7,3,6,232,94
1,"1 step forward, 3 steps back",Olivia Rodrigo,0.5997380952380953,0.48214285714285704,0.49228571428571427,10,11,9,12,14,20,7,20,5,7,4,7,8,9,3,10,144,68
2,18,Anson Seabra,0.5995769230769231,0.43534615384615394,0.48357692307692307,4,6,3,6,6,9,7,4,3,3,2,4,3,5,4,2,98,44
3,2 Be Loved (Am I Ready),Lizzo,0.56825,0.5166590909090911,0.503340909090909,11,48,7,7,60,32,27,65,6,7,5,5,8,6,6,11,258,94
4,2 Be Loved (Am I Ready),Lizzo,0.56825,0.5166590909090911,0.503340909090909,11,48,7,7,60,32,27,65,6,7,5,5,8,6,6,11,258,94
5,2 Be Loved (Am I Ready),Lizzo,0.56825,0.5166590909090911,0.503340909090909,11,48,7,7,60,32,27,65,6,7,5,5,8,6,6,11,258,94
6,28,Jack Kays,0.5018571428571429,0.4048857142857143,0.41122857142857155,7,17,5,10,5,9,8,8,5,12,5,8,5,9,6,8,93,65
7,2step,Ed Sheeran,0.5415753424657535,0.4506575342465753,0.4617808219178082,19,18,12,16,21,25,23,26,12,6,7,11,8,13,9,11,222,106
8,3 Nights,Dominic Fike,0.5499215686274512,0.40515686274509805,0.4653137254901961,9,30,5,8,9,32,5,32,8,8,4,6,6,11,4,8,183,90
9,3 outfits,Tai Verdes,0.6225053763440862,0.4325483870967743,0.4831182795698927,4,28,2,11,26,15,9,25,4,11,2,6,8,6,5,9,238,134
10,A Lack of Color,Death Cab for Cutie,0.5608333333333332,0.45493333333333336,0.5337999999999998,3,9,3,5,4,7,2,7,2,7,2,4,3,6,1,5,65,49
11,A Second to Midnight,Kylie Minogue::Years & Years,0.6047380952380952,0.4550000000000002,0.554952380952381,4,19,1,7,15,4,2,22,2,7,1,3,7,2,2,8,192,67
12,A Soulmate Who Wasn’t Meant to Be,Jess Benko,0.6350000000000001,0.44966666666666666,0.5147777777777779,2,8,4,15,6,6,9,9,2,5,2,5,4,5,4,6,102,46
13,A-O-K,Tai Verdes,0.590857142857143,0.4600238095238094,0.48566666666666664,10,8,8,12,8,11,3,8,9,6,7,9,8,7,3,8,199,81
14,A-O-K,Tai Verdes,0.590857142857143,0.4600238095238094,0.48566666666666664,10,8,8,12,8,11,3,8,9,6,7,9,8,7,3,8,199,81
15,About Damn Time,Lizzo,0.5381250000000001,0.47365624999999995,0.478375,23,19,20,12,10,16,10,10,7,4,7,6,4,7,4,4,199,73
16,About Damn Time,Lizzo,0.5381250000000001,0.47365624999999995,0.478375,23,19,20,12,10,16,10,10,7,4,7,6,4,7,4,4,199,73
17,About Damn Time,Lizzo,0.5381250000000001,0.47365624999999995,0.478375,23,19,20,12,10,16,10,10,7,4,7,6,4,7,4,4,199,73
18,Above It All,Saint Asonia,0.4946842105263157,0.5217894736842106,0.48752631578947375,8,18,9,13,18,19,6,11,4,5,5,9,4,12,2,5,80,31
19,Afraid To Feel,LF SYSTEM,0.6149583333333333,0.4936249999999999,0.5244583333333332,8,16,5,10,18,5,8,23,2,3,1,2,4,1,2,5,161,33
20,Agree to Disagree,Sleeping With Sirens,0.6061333333333333,0.38430000000000003,0.49776666666666664,12,9,2,6,13,13,2,21,4,6,1,5,4,5,1,5,110,50
21,Alive,Zeds Dead::MKLA,0.5872380952380952,0.46419047619047615,0.4965714285714286,10,18,1,7,17,4,2,17,4,2,1,4,1,3,2,1,77,26
22,All I Want,Kodaline,0.6112499999999998,0.3885,0.4400416666666666,2,5,3,4,8,15,7,8,1,2,2,3,4,6,2,4,89,49
23,All Too Well (Taylor's Version),Taylor Swift,0.5858522727272729,0.3990340909090911,0.4462272727272725,8,12,6,7,15,17,6,19,7,10,6,6,10,12,6,14,199,140
24,Alone Again,Asking Alexandria,0.5862758620689654,0.4189655172413793,0.483,3,25,2,6,16,7,7,16,2,6,1,4,4,5,2,4,105,43
25,Alone Together,Del Water Gap,0.5379393939393942,0.49136363636363634,0.4713333333333333,3,11,4,14,10,22,9,11,3,4,4,6,2,8,3,3,118,57
26,Always Be There,Jonas Blue::Louisa Johnson,0.5377333333333333,0.3756333333333333,0.4445333333333333,2,6,2,11,1,13,2,13,1,5,1,4,1,6,1,6,139,50
27,Always Love,Lauren Jauregui,0.5930434782608696,0.43656521739130427,0.5003913043478261,4,27,5,9,26,28,22,26,2,5,3,4,5,5,2,5,104,41
28,Always Southern California,P.O.D.,0.6049487179487179,0.401974358974359,0.4518717948717948,1,6,1,2,2,3,3,5,1,6,1,2,2,3,3,5,169,68
29,Amazonia,Gojira,0.5049743589743589,0.48171794871794876,0.545076923076923,14,10,7,24,10,13,3,15,10,6,5,15,5,8,1,8,85,56
30,Ambition For Cash,Key Glock,0.5401923076923077,0.44525,0.48405769230769213,26,19,16,21,16,15,4,30,10,10,7,8,8,7,4,12,250,96
31,American Beauty,Drew Holcomb & The Neighbors,0.6379600000000001,0.51532,0.56628,4,19,0,6,21,6,8,13,2,8,0,4,9,3,5,5,78,36
32,American Idiot,Green Day,0.563857142857143,0.5125000000000001,0.4949642857142857,12,6,6,7,8,7,0,12,4,4,2,4,4,4,0,7,91,44
33,Amsterdam,Gregory Alan Isakov,0.58184,0.45932,0.5202399999999999,4,3,3,5,2,3,2,3,3,3,2,4,2,2,1,3,42,38
34,Anchor,Novo Amor,0.6262592592592594,0.48488888888888904,0.5061111111111111,2,14,5,10,11,11,10,10,1,6,3,4,4,4,3,4,81,44
35,Animal,Sir Chloe,0.6408888888888888,0.41588888888888886,0.5135000000000001,6,4,5,2,20,8,4,12,3,2,3,1,4,3,2,3,78,25
36,Animals,Architects,0.4788333333333332,0.4832333333333333,0.4388333333333333,3,9,5,11,13,11,3,9,2,6,3,6,6,6,2,6,118,51
37,Another Life,Motionless In White,0.5027142857142858,0.4679523809523811,0.42492857142857143,23,8,18,27,10,32,7,11,11,4,7,13,6,16,3,7,103,66
38,"As Above, So Below",In This Moment,0.567918918918919,0.4076756756756757,0.48240540540540533,9,14,9,14,8,6,2,15,5,3,5,5,4,4,1,6,190,56
39,As It Was,Harry Styles,0.635818181818182,0.37612121212121213,0.5089696969696971,2,3,0,0,3,6,3,6,1,2,0,0,3,3,2,6,87,57
40,As the World Caves In,Sarah Cothran,0.47674999999999984,0.4842954545454546,0.4867500000000001,7,11,7,8,7,12,6,11,5,8,4,5,5,9,4,7,87,60
41,Ask Me,Duck Sauce::A-Trak::Armand Van Helden,0.663705882352941,0.4117647058823529,0.5634705882352941,0,4,9,1,3,2,0,13,0,4,1,1,3,2,0,5,63,28
42,Astronomy,Conan Gray,0.6418124999999999,0.43912500000000015,0.5152083333333333,4,18,4,7,15,9,4,17,2,10,2,5,7,6,3,9,142,75
